Gadgets information
============================================================
0x0000000000087a61 : adc ah, bh ; jmp 0x7f5b0
0x00000000000f729f : adc ah, bh ; jmp 0xf7044
0x00000000000f75cb : adc ah, bh ; jmp 0xf74ee
0x00000000001a5b9d : adc ah, bh ; ret
0x0000000000068a14 : adc ah, byte ptr [rsi + 0xf] ; outsd dx, dword ptr [rsi] ; retf 0xf66
0x00000000000c2060 : adc ah, byte ptr [rsi + 0xf] ; xlatb ; ret
0x00000000000a53ba : adc ah, byte ptr [rsi - 7] ; jmp qword ptr [rsi - 0x70]
0x00000000000e805c : adc ah, dh ; adc al, byte ptr [rax] ; neg eax ; cdqe ; jmp 0xe7fae
0x000000000006dd49 : adc al, 0 ; add al, ch ; out dx, eax ; test al, 0xff ; jmp qword ptr [rsi + 0x66]
0x000000000010af13 : adc al, 0 ; add byte ptr [rax + 0x63], cl ; test dword ptr [rax], ebx ; mov bh, 0xff ; jmp qword ptr [rsi + 0xf]
0x00000000001b2542 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0x4910
0x00000000001b2597 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0xe910
0x000000000014d71d : adc al, 0 ; add byte ptr [rax], al ; add edx, 1 ; syscall
0x000000000011ad0b : adc al, 0 ; add byte ptr [rax], al ; jmp 0x11a8e0
0x000000000013cac7 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x13ca4e
0x0000000000028365 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x28000
0x00000000000f6621 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xf619b
0x00000000000f6601 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xf621b
0x00000000001361a1 : adc al, 0 ; add byte ptr [rax], al ; syscall
0x00000000000f52a2 : adc al, 0 ; add byte ptr [rax], al ; xor eax, eax ; jmp 0xf5276
0x00000000000cc0c8 : adc al, 0 ; add byte ptr [rbp - 0x77], cl ; retf
0x000000000007cceb : adc al, 0 ; add byte ptr [rbx - 0x49b43], al ; jmp qword ptr [rax]
0x000000000012c771 : adc al, 0 ; add byte ptr [rcx - 0x43], al ; or dword ptr [rax], eax ; add byte ptr [rax], al ; jmp 0x12b5ea
0x00000000001b4ea1 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0x1b4eb8
0x00000000000c9901 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc9918
0x00000000000cc13f : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xcc156
0x0000000000088fb8 : adc al, 0 ; add rax, rdx ; ret
0x00000000000d06ac : adc al, 0 ; cmove rcx, rax ; jmp 0xd06c0
0x00000000000cf85c : adc al, 0 ; cmove rdx, rax ; jmp 0xd12f0
0x00000000000ba987 : adc al, 0 ; jmp 0xba9ad
0x00000000000cf505 : adc al, 0 ; mov rax, qword ptr [rax + 0x218] ; ret
0x00000000000cf515 : adc al, 0 ; mov rax, qword ptr [rax + 0x220] ; ret
0x00000000000cf525 : adc al, 0 ; mov rax, qword ptr [rax + 0x228] ; ret
0x00000000000cf535 : adc al, 0 ; mov rax, qword ptr [rax + 0x230] ; ret
0x00000000000cf545 : adc al, 0 ; mov rax, qword ptr [rax + 0x238] ; ret
0x00000000000cf555 : adc al, 0 ; mov rax, qword ptr [rax + 0x240] ; ret
0x00000000000cf565 : adc al, 0 ; mov rax, qword ptr [rax + 0x248] ; ret
0x00000000000cf575 : adc al, 0 ; mov rax, qword ptr [rax + 0x250] ; ret
0x00000000000cf585 : adc al, 0 ; mov rax, qword ptr [rax + 0x258] ; ret
0x00000000000cf595 : adc al, 0 ; mov rax, qword ptr [rax + 0x260] ; ret
0x00000000000cf5a5 : adc al, 0 ; mov rax, qword ptr [rax + 0x268] ; ret
0x00000000000cf4ed : adc al, 0 ; mov rax, qword ptr [rax + 0x270] ; ret
0x0000000000123d54 : adc al, 0x10 ; call qword ptr [rbx + 0x40]
0x00000000000ba6df : adc al, 0x10 ; jmp 0xba70d
0x0000000000039421 : adc al, 0x11 ; mov dword ptr [rbx + rax*8 + 0x38], edx ; jmp 0x39405
0x00000000001380df : adc al, 0x11 ; test edx, edx ; jne 0x1380f0 ; ret
0x000000000013897f : adc al, 0x11 ; test edx, edx ; jne 0x138990 ; ret
0x000000000003b942 : adc al, 0x11 ; test edx, edx ; jne 0x3b950 ; mov eax, edi ; ret
0x0000000000061a3a : adc al, 0x14 ; jmp 0x61a49
0x0000000000043336 : adc al, 0x16 ; jmp 0x42ccf
0x00000000000c7f89 : adc al, 0x16 ; sub eax, edx ; ret
0x000000000009e9bc : adc al, 0x17 ; add byte ptr [rax - 0x75], cl ; jg 0x9e9d3 ; call qword ptr [rax + 0x380]
0x00000000000fbd0d : adc al, 0x17 ; jmp 0xfa4f6
0x0000000000145c19 : adc al, 0x18 ; cmp r8d, ecx ; jb 0x145c10 ; jmp 0x145ba0
0x000000000002d901 : adc al, 0x1e ; add byte ptr [rax - 0x77], cl ; stc ; jmp 0x2d95f
0x000000000009d5b8 : adc al, 0x1e ; add byte ptr [rax], al ; jmp 0x9d571
0x000000000010c7a6 : adc al, 0x1e ; jmp 0x10c734
0x000000000010c770 : adc al, 0x1f ; jmp 0x10c734
0x00000000001014b1 : adc al, 0x24 ; jmp 0x100cdf
0x000000000013274a : adc al, 0x24 ; jmp 0x132550
0x00000000001404e7 : adc al, 0x24 ; jmp 0x140478
0x000000000014077a : adc al, 0x24 ; jmp 0x140708
0x000000000015c0e2 : adc al, 0x24 ; jmp 0x15c061
0x000000000015c0f5 : adc al, 0x24 ; jmp 0x15c0d5
0x000000000015c1b5 : adc al, 0x24 ; jmp 0x15c177
0x0000000000193ef1 : adc al, 0x24 ; jmp 0x19371f
0x00000000000fabb5 : adc al, 0x24 ; jmp 0xfa2e5
0x00000000000972ec : adc al, 0x24 ; mov byte ptr [rdx + rax], 0 ; jmp 0x972c8
0x0000000000103623 : adc al, 0x24 ; mov dword ptr [r12 + 4], ebx ; jmp 0x1035a4
0x0000000000047e97 : adc al, 0x24 ; mov rdi, qword ptr [rbx + 8] ; call rax
0x000000000016a836 : adc al, 0x25 ; add byte ptr [rax], al ; add byte ptr [rax], al ; pop r12 ; pop rbp ; jmp 0x16a550
0x0000000000161e57 : cmp edi, esi ; jl 0x161d2e ; jmp 0x161d8f
0x0000000000189b23 : cmp edi, esi ; jmp 0x189b26
0x000000000014ed78 : cmp edi, esi ; jne 0x14ed98 ; jmp 0x14edb0
0x0000000000169699 : cmp edi, esi ; jne 0x169625 ; jmp 0x169408
0x0000000000041104 : cmp edi, esi ; jne 0x410f3 ; jmp 0x40fa6
0x000000000004b5ed : cmp edi, esi ; jne 0x4b510 ; jmp 0x4b556
0x00000000000890fb : cmp edi, esi ; jne 0x890a3 ; jmp 0x890b4
0x00000000000c09a7 : cmp edi, esi ; jne 0xc0999 ; jmp 0xbe8d1
0x00000000000a3af7 : cmp edi, esi ; sete al ; ret
0x00000000001640fc : cmp edi, esp ; jb 0x164050 ; jmp 0x163fd0
0x0000000000120c32 : cmp edi, esp ; jne 0x120be0 ; xor r12d, r12d ; jmp 0x120c76
0x000000000003a504 : cmp edi, esp ; jne 0x3a32a ; jmp 0x3a342
0x00000000000decf2 : cmp edi, esp ; jne 0xdece3 ; jmp 0xdebc1
0x00000000000dee62 : cmp edi, esp ; jne 0xdee53 ; jmp 0xde824
0x00000000000f4ef6 : cmp edi, esp ; jne 0xf4ee0 ; jmp 0xf4e75
0x00000000000de64b : cmp edx, -1 ; cmove rdx, rax ; jmp 0xde608
0x0000000000188c84 : cmp edx, -1 ; je 0x188b73 ; jmp 0x188b6b
0x000000000005cad0 : cmp edx, -1 ; jne 0x5c5da ; jmp 0x5c62a
0x00000000000c20e5 : cmp edx, 0x10 ; jb 0xc2240 ; jmp 0xc2122
0x0000000000184f48 : cmp edx, 0x1a ; cmovae eax, ebx ; mov edx, eax ; jmp 0x184eed
0x0000000000102f69 : cmp edx, 0x1badface ; setne al ; ret
0x0000000000102f3f : cmp edx, 0x1cd1 ; setne al ; ret
0x00000000000eabcf : cmp edx, 0x1d ; ja 0xeaac0 ; jmp 0xeaae0
0x00000000001a59e2 : cmp edx, 0x20 ; jb 0x1a5a40 ; jmp 0x1a5a13
0x0000000000164485 : cmp edx, 0x20 ; je 0x164493 ; test ecx, esi ; je 0x164480 ; jmp 0x164322
0x000000000008a267 : cmp edx, 0x20 ; jne 0x8a1d4 ; jmp 0x897ce
0x000000000015ff0e : cmp edx, 0x22 ; je 0x15feea ; jmp 0x15fe47
0x0000000000160f54 : cmp edx, 0x22 ; je 0x160f1f ; jmp 0x160cf0
0x0000000000161504 : cmp edx, 0x22 ; je 0x1614cf ; jmp 0x1612a0
0x0000000000162d3e : cmp edx, 0x22 ; je 0x162d1a ; jmp 0x162c77
0x000000000016c4de : cmp edx, 0x22 ; je 0x16c4ba ; jmp 0x16c414
0x000000000016cbde : cmp edx, 0x22 ; je 0x16cbba ; jmp 0x16cb17
0x000000000016d931 : cmp edx, 0x22 ; je 0x16d8fe ; jmp 0x16d7e0
0x000000000016dda1 : cmp edx, 0x22 ; je 0x16dd6e ; jmp 0x16dc50
0x000000000016e31e : cmp edx, 0x22 ; je 0x16e2fa ; jmp 0x16e257
0x000000000016e71e : cmp edx, 0x22 ; je 0x16e6fa ; jmp 0x16e654
0x000000000016f1d2 : cmp edx, 0x22 ; je 0x16f19d ; jmp 0x16f060
0x000000000016f672 : cmp edx, 0x22 ; je 0x16f645 ; jmp 0x16f510
0x000000000016ff4e : cmp edx, 0x22 ; je 0x16ff2a ; jmp 0x16fe87
0x000000000016b78b : cmp edx, 0x22 ; jne 0x16b724 ; jmp 0x16b895
0x000000000016b865 : cmp edx, 0x22 ; jne 0x16b7b8 ; jmp 0x16b824
0x000000000016bcab : cmp edx, 0x22 ; jne 0x16bc44 ; jmp 0x16bdb5
0x000000000016bd84 : cmp edx, 0x22 ; jne 0x16bcd8 ; jmp 0x16bd43
0x000000000007ebc4 : cmp edx, 0x24 ; jne 0x7e1fe ; jmp 0x7c54e
0x0000000000134197 : cmp edx, 0x26 ; je 0x1341cd ; mov eax, ecx ; ret
0x00000000000ea5a5 : cmp edx, 0x28f5c28 ; jbe 0xea5b0 ; ret
0x000000000007f927 : cmp edx, 0x2a ; jne 0x7f8f8 ; or r8d, 8 ; jmp 0x7f905
0x00000000000ee70c : cmp edx, 0x35 ; jbe 0xec781 ; jmp 0xeb070
0x00000000001a641d : cmp edx, 0x3f ; ja 0x1a6451 ; ret
0x00000000001a9b7c : cmp edx, 0x3f ; ja 0x1a9bad ; ret
0x00000000000a0a6a : cmp edx, 0x3fff ; ja 0xa0a78 ; ret
0x000000000019629f : cmp edx, 0x40 ; jae 0x1962d5 ; vzeroupper ; ret
0x00000000001997bc : cmp edx, 0x40 ; jae 0x1997e7 ; vzeroupper ; ret
0x000000000019a46f : cmp edx, 0x40 ; jae 0x19a4a5 ; vzeroupper ; ret
0x000000000019c1fc : cmp edx, 0x40 ; jae 0x19c227 ; vzeroupper ; ret
0x000000000019edaf : cmp edx, 0x40 ; jae 0x19ede5 ; jmp 0x19eb68
0x00000000001a233c : cmp edx, 0x40 ; jae 0x1a236a ; jmp 0x1a2124
0x00000000001ae822 : cmp edx, 0x40 ; jb 0x1ae880 ; jmp 0x1ae853
0x000000000015f6af : cmp edx, 0x40 ; jne 0x15f588 ; jmp 0x15f5b6
0x000000000012cbb1 : cmp edx, 0x40000100 ; sete dl ; jmp 0x12c4a6
0x000000000012cce9 : cmp edx, 0x40000100 ; sete dl ; jmp 0x12c7f3
0x0000000000102fc3 : cmp edx, 0x5346544e ; setne al ; ret
0x000000000004b74c : cmp edx, 0x7f ; jbe 0x4b6f8 ; jmp 0x4b681
0x000000000011450f : cmp edx, 0x8000 ; sete al ; jmp 0x1139da
0x00000000001460ba : cmp edx, 0x80000000 ; cmovne eax, edi ; ret
0x0000000000149965 : cmp edx, 0x950f0308 ; ret 0xb60f
0x00000000000a9800 : cmp edx, 0xa ; je 0xa9871 ; xor eax, eax ; ret
0x0000000000102fac : cmp edx, 0xadf5 ; setne al ; ret
0x0000000000143766 : cmp edx, 0xc ; setne al ; add eax, 4 ; jmp 0x14371e
0x00000000001aa980 : cmp edx, 0xf ; ja 0x1aa9b6 ; ret
0x00000000001aca0d : cmp edx, 0xf ; ja 0x1aca3e ; ret
0x00000000001419c5 : cmp edx, 0xfff ; jbe 0x1419d2 ; jmp 0x46e20
0x00000000000d257f : cmp edx, 1 ; adc eax, -1 ; jmp 0xd1ae6
0x00000000001456a6 : cmp edx, 1 ; je 0x1456be ; mov eax, edx ; jmp 0x1456da
0x000000000013373d : cmp edx, 1 ; jg 0x133748 ; ret
0x00000000001701d5 : cmp edx, 1 ; jg 0x1701e0 ; leave ; ret
0x00000000001a5b6e : cmp edx, 1 ; jg 0x1a5ba0 ; jl 0x1a5b77 ; mov byte ptr [rax], cl ; ret
0x00000000001ae9b7 : cmp edx, 1 ; jg 0x1ae9f0 ; jl 0x1ae9c0 ; mov byte ptr [rax], cl ; ret
0x000000000005d6d2 : cmp edx, 1 ; jg 0x5d6b3 ; jmp 0x5d462
0x0000000000123449 : cmp edx, 1 ; jne 0x12347a ; jmp 0x123760
0x000000000015f232 : cmp edx, 1 ; jne 0x15f258 ; ret
0x00000000000a72f9 : cmp edx, 1 ; jne 0xa6f3b ; jmp 0xa7207
0x00000000000a0cdd : cmp edx, 1 ; sbb eax, eax ; ret
0x00000000000e6c5c : cmp edx, 1 ; sete al ; jmp 0xe664d
0x0000000000163d8f : cmp edx, 2 ; je 0x163d98 ; ret
0x00000000000a17a0 : cmp edx, 2 ; jne 0xa1742 ; xor r9d, r9d ; jmp 0xa171b
0x000000000006a8fd : cmp edx, 2 ; setne al ; neg eax ; jmp 0x6a91c
0x0000000000143a5d : cmp edx, 3 ; ja 0x143a30 ; add r15d, 1 ; jmp 0x1439c0
0x00000000000319a7 : cmp edx, 5 ; jne 0x311f2 ; jmp 0x31200
0x00000000000313e9 : cmp edx, 5 ; jne 0x312a0 ; jmp 0x312a9
0x0000000000032e06 : cmp edx, 6 ; jne 0x32de1 ; jmp 0x32851
0x000000000008ab7b : cmp edx, 9 ; ja 0x8ab3e ; lea rax, [rdi + 8] ; jmp 0x8ab1c
0x00000000000ef6f5 : cmp edx, 9 ; ja 0xef740 ; xor r14d, r14d ; jmp 0xef726
0x000000000004d7b8 : cmp edx, 9 ; jbe 0x4d7a0 ; jmp 0x4cf54
0x000000000004dffa : cmp edx, 9 ; jbe 0x4dfe0 ; jmp 0x4cf62
0x00000000000507a0 : cmp edx, 9 ; jbe 0x507fa ; jmp 0x50673
0x000000000005080c : cmp edx, 9 ; jbe 0x50800 ; jmp 0x50673
0x00000000000509c0 : cmp edx, 9 ; jbe 0x50a1a ; jmp 0x50897
0x0000000000050a2c : cmp edx, 9 ; jbe 0x50a20 ; jmp 0x50897
0x0000000000050be8 : cmp edx, 9 ; jbe 0x50c42 ; jmp 0x50ab4
0x0000000000050c6c : cmp edx, 9 ; jbe 0x50c60 ; jmp 0x50ab4
0x000000000005ed48 : cmp edx, 9 ; jbe 0x5eda2 ; jmp 0x5ec12
0x000000000005edcc : cmp edx, 9 ; jbe 0x5edc0 ; jmp 0x5ec12
0x000000000006f982 : cmp edx, 9 ; jbe 0x6f918 ; jmp 0x6f930
0x000000000006fc46 : cmp edx, 9 ; jbe 0x6fc3c ; jmp 0x6f930
0x000000000006fe9a : cmp edx, 9 ; jbe 0x6fe90 ; jmp 0x6f930
0x0000000000070e9f : cmp edx, 9 ; jbe 0x70e6b ; mov rdx, rsi ; jmp 0x70ad6
0x0000000000071b9f : cmp edx, 9 ; jbe 0x71b95 ; jmp 0x7117a
0x000000000007eb22 : cmp edx, 9 ; jbe 0x7e71e ; jmp 0x7d760
0x000000000007e749 : cmp edx, 9 ; jbe 0x7e740 ; jmp 0x7d760
0x000000000007ea42 : cmp edx, 9 ; jbe 0x7e9df ; jmp 0x7d760
0x000000000007ea09 : cmp edx, 9 ; jbe 0x7ea00 ; jmp 0x7d760
0x0000000000089bf9 : cmp edx, 9 ; jbe 0x89be8 ; jmp 0x89781
0x000000000008a0ab : cmp edx, 9 ; jbe 0x8a09d ; jmp 0x89cab
0x000000000008a99d : cmp edx, 9 ; jbe 0x8a943 ; jmp 0x8a5f3
0x000000000008a960 : cmp edx, 9 ; jbe 0x8a956 ; jmp 0x8a5f3
0x000000000008ac34 : cmp edx, 9 ; jbe 0x8abdd ; jmp 0x8a8e3
0x000000000008abfa : cmp edx, 9 ; jbe 0x8abf0 ; jmp 0x8a8e3
0x00000000000b8da1 : cmp edx, dword ptr [rbp + rdx] ; mov rax, qword ptr [rax + rdi*8] ; ret
0x0000000000064681 : cmp edx, dword ptr [rdi] ; add eax, dword ptr [rax] ; mov eax, dword ptr [rbx + 0x20] ; jmp 0x64640
0x00000000000b8d81 : cmp edx, dword ptr [rdx + 0x15] ; add byte ptr [rax - 0x75], cl ; add al, 0xf8 ; ret
0x00000000000692bb : cmp edx, eax ; cmovl edx, eax ; jmp 0x68fbf
0x000000000007e567 : cmp edx, eax ; cmovl r10d, eax ; jmp 0x7db62
0x0000000000140d20 : cmp edx, eax ; jb 0x140d48 ; jmp 0xfd390
0x00000000001459ff : cmp edx, eax ; jb 0x1459f3 ; jmp 0x1459b0
0x0000000000145bd4 : cmp edx, eax ; jb 0x145bc8 ; mov rdx, qword ptr [rdi] ; jmp 0x145b00
0x00000000001b9aba : cmp edx, eax ; jb 0x1b97c3 ; jmp 0x1b97d6
0x00000000001a49c7 : cmp edx, eax ; jbe 0x1a49c0 ; add rax, rdi ; ret
0x00000000001ad1b5 : cmp edx, eax ; jbe 0x1ad1c0 ; lea rax, [rdi + rax*4] ; ret
0x00000000001ad3e1 : cmp edx, eax ; jbe 0x1ad3d6 ; lea rax, [rdi + rax*4] ; ret
0x00000000001ad987 : cmp edx, eax ; jbe 0x1ad980 ; add rax, rdi ; ret
0x00000000001adb35 : cmp edx, eax ; jbe 0x1adb40 ; lea rax, [rdi + rax*4] ; ret
0x00000000001add62 : cmp edx, eax ; jbe 0x1add57 ; lea rax, [rdi + rax*4] ; ret
0x00000000001ade07 : cmp edx, eax ; jbe 0x1addfb ; add rax, rdi ; ret
0x00000000001b00c6 : cmp edx, eax ; jbe 0x1b00bb ; lea rax, [rdi + rax*4] ; ret
0x00000000001025e9 : cmp edx, eax ; je 0x102586 ; cdqe ; jmp 0x10260a
0x0000000000069269 : cmp edx, eax ; je 0x68bf0 ; jmp 0x68be0
0x0000000000155bdc : cmp edx, eax ; jg 0x155a13 ; jmp 0x1558eb
0x0000000000194687 : cmp edx, eax ; jle 0x19469d ; add rax, rdi ; ret
0x000000000019ca0a : cmp edx, eax ; jle 0x19ca1f ; add rax, rdi ; ret
0x000000000019d0e1 : cmp edx, eax ; jle 0x19d0fb ; add rax, rdi ; ret
0x00000000001a4104 : cmp edx, eax ; jle 0x1a411b ; add rax, rdi ; ret
0x0000000000141cd3 : cmp edx, eax ; jne 0x141cc0 ; jmp 0x141c91
0x0000000000142272 : cmp edx, eax ; jne 0x142260 ; jmp 0x142239
0x00000000001892df : cmp edx, eax ; jne 0x18912f ; jmp 0x189179
0x0000000000053d3b : cmp edx, eax ; jne 0x53d2e ; jmp 0x52bfb
0x000000000005b032 : cmp edx, eax ; jne 0x5b025 ; jmp 0x59f7b
0x000000000005cccd : cmp edx, eax ; jne 0x5ccc0 ; jmp 0x5cc64
0x00000000000b2202 : cmp edx, eax ; jne 0xb1740 ; jmp 0xb1c37
0x00000000000c0a56 : cmp edx, eax ; jne 0xc0a47 ; jmp 0xc0353
0x00000000000c0cc2 : cmp edx, eax ; jne 0xc0cb3 ; jmp 0xbfd17
0x00000000000dd6be : cmp edx, eax ; jne 0xdd6b1 ; jmp 0xdca1b
0x00000000000deeb2 : cmp edx, eax ; jne 0xdeea3 ; jmp 0xded36
0x00000000000ef1a9 : cmp edx, eax ; jne 0xeaf1b ; jmp 0xef132
0x0000000000145d1b : cmp edx, eax ; sbb eax, eax ; ret
0x0000000000099904 : cmp edx, eax ; sete r15b ; jmp 0x9966f
0x0000000000183c03 : cmp edx, ebp ; idiv edi ; jmp 0x183bd6
0x0000000000033801 : cmp edx, ebp ; jae 0x337cb ; mov rsi, r8 ; jmp 0x33517
0x0000000000030dda : cmp edx, ebp ; jne 0x30d9e ; jmp 0x30db2
0x0000000000035cad : cmp edx, ebp ; jne 0x35c67 ; jmp 0x35b5a
0x00000000000630d0 : cmp edx, ebx ; jne 0x630c0 ; jmp 0x63074
0x0000000000196426 : cmp edx, ecx ; adc rax, rdi ; mov byte ptr [rdi + rdx], r8b ; ret
0x00000000001addf4 : cmp edx, ecx ; cmova rax, rdi ; ret
0x000000000019848b : cmp edx, ecx ; ja 0x198463 ; xor eax, eax ; vzeroupper ; ret
0x000000000019917b : cmp edx, ecx ; ja 0x199152 ; xor eax, eax ; vzeroupper ; ret
0x0000000000199874 : cmp edx, ecx ; ja 0x19984b ; vzeroupper ; ret
0x000000000019bc3b : cmp edx, ecx ; ja 0x19bc12 ; xor eax, eax ; vzeroupper ; ret
0x000000000019c2b4 : cmp edx, ecx ; ja 0x19c28b ; vzeroupper ; ret
0x000000000019ee90 : cmp edx, ecx ; ja 0x19ee4c ; mov eax, edx ; adc rax, rdi ; jmp 0x19eb68
0x00000000001a0fbb : cmp edx, ecx ; ja 0x1a0f93 ; xor eax, eax ; jmp 0x1a0b38
0x00000000001a12ba : cmp edx, ecx ; ja 0x1a1291 ; nop ; xor eax, eax ; jmp 0x1a0b38
0x00000000001a1cfb : cmp edx, ecx ; ja 0x1a1cd9 ; xor eax, eax ; jmp 0x1a1a51
0x00000000001a1eaf : cmp edx, ecx ; ja 0x1a1e90 ; xor eax, eax ; jmp 0x1a1a51
0x00000000001a2400 : cmp edx, ecx ; ja 0x1a23cd ; jmp 0x1a2124
0x00000000001a377b : cmp edx, ecx ; ja 0x1a3759 ; xor eax, eax ; jmp 0x1a34a6
0x00000000001a393a : cmp edx, ecx ; ja 0x1a3917 ; nop ; xor eax, eax ; jmp 0x1a34a6
0x00000000001a650a : cmp edx, ecx ; ja 0x1a64d2 ; mov eax, edx ; adc rax, rdi ; ret
0x00000000001a86eb : cmp edx, ecx ; ja 0x1a86c3 ; xor eax, eax ; ret
0x00000000001a89ea : cmp edx, ecx ; ja 0x1a89c1 ; nop ; xor eax, eax ; ret
0x00000000001a945b : cmp edx, ecx ; ja 0x1a9437 ; xor eax, eax ; ret
0x00000000001a95fc : cmp edx, ecx ; ja 0x1a95e1 ; xor eax, eax ; ret
0x00000000001a9c52 : cmp edx, ecx ; ja 0x1a9c22 ; ret
0x00000000001ac341 : cmp edx, ecx ; ja 0x1ac320 ; xor eax, eax ; ret
0x00000000001ac521 : cmp edx, ecx ; ja 0x1ac500 ; xor eax, eax ; ret
0x00000000001acae4 : cmp edx, ecx ; ja 0x1acab4 ; ret
0x0000000000062e5a : cmp edx, ecx ; jae 0x62e40 ; mov rax, rsi ; ret
0x0000000000136e98 : cmp edx, ecx ; jb 0x136ea1 ; cmp rcx, rdx ; sbb eax, eax ; ret
0x0000000000159953 : cmp edx, ecx ; je 0x1599c0 ; mov r14, rbx ; jmp 0x1598dc
0x000000000002fb69 : cmp edx, ecx ; je 0x2f9b0 ; jmp 0x2fafe
0x0000000000030abf : cmp edx, ecx ; je 0x30986 ; jmp 0x30a73
0x00000000000d5177 : cmp edx, ecx ; jge 0xd50e5 ; jmp 0xd5104
0x00000000000d8257 : cmp edx, ecx ; jge 0xd81c5 ; jmp 0xd81e4
0x00000000000dbc6f : cmp edx, ecx ; jge 0xdbbe5 ; jmp 0xdbc04
0x00000000000e1e9f : cmp edx, ecx ; jge 0xe1de9 ; jmp 0xe1e08
0x0000000000195774 : cmp edx, ecx ; jle 0x19577c ; sub rax, rcx ; ret
0x000000000019e202 : cmp edx, ecx ; jle 0x19e20a ; sub rax, rcx ; ret
0x000000000006a075 : cmp edx, ecx ; jle 0x6a020 ; jmp 0x6a016
0x0000000000117313 : cmp edx, ecx ; jne 0x1172d8 ; jmp 0x11669d
0x000000000013f8f1 : cmp edx, ecx ; jne 0x13f8df ; jmp 0x13f908
0x00000000000455eb : cmp edx, ecx ; jne 0x455d9 ; jmp 0x45602
0x0000000000079c71 : cmp edx, ecx ; jne 0x79c93 ; jmp 0x79c59
0x00000000000e05f0 : cmp edx, ecx ; jne 0xe05e0 ; jmp 0xdfa33
0x000000000018dc60 : cmp edx, ecx ; sete al ; ret
0x0000000000196328 : cmp edx, edi ; ja 0x196310 ; vzeroupper ; ret
0x0000000000199838 : cmp edx, edi ; ja 0x199820 ; vzeroupper ; ret
0x000000000019a4f8 : cmp edx, edi ; ja 0x19a4e0 ; vzeroupper ; ret
0x000000000019c278 : cmp edx, edi ; ja 0x19c260 ; vzeroupper ; ret
0x000000000019ee38 : cmp edx, edi ; ja 0x19ee20 ; jmp 0x19eb68
0x00000000001a23b9 : cmp edx, edi ; ja 0x1a23a1 ; jmp 0x1a2124
0x00000000001a64c0 : cmp edx, edi ; ja 0x1a64a0 ; ret
0x00000000001a9c10 : cmp edx, edi ; ja 0x1a9bf0 ; ret
0x00000000001aaa20 : cmp edx, edi ; ja 0x1aaa00 ; ret
0x00000000001acaa2 : cmp edx, edi ; ja 0x1aca82 ; ret
0x0000000000129ee0 : cmp edx, edi ; je 0x129f00 ; cmp rax, r12 ; jb 0x129e92 ; jmp 0x129e88
0x0000000000031d1b : cmp edx, edi ; je 0x31657 ; jmp 0x3177b
0x00000000000602ef : cmp edx, edi ; jge 0x60200 ; jmp 0x6021f
0x0000000000145dde : cmp edx, edi ; jne 0x145dcb ; mov qword ptr [r8], rax ; xor eax, eax ; ret
0x00000000000e021f : cmp edx, edi ; jne 0xe0211 ; jmp 0xdfc3d
0x000000000009ea22 : cmp edx, edi ; setae al ; ret
0x0000000000145525 : cmp edx, edx ; jb 0x145519 ; jmp 0x1454b5
0x0000000000145956 : cmp edx, edx ; jb 0x14594a ; mov rdx, qword ptr [rdi] ; jmp 0x14586a
0x000000000002ed11 : cmp edx, edx ; je 0x2ebc2 ; jmp 0x2ed29
0x0000000000108228 : cmp edx, edx ; jne 0x1081c3 ; cdqe ; mov edx, dword ptr [rdi + rax] ; jmp 0x107eca
0x00000000001addbb : cmp edx, esi ; cmova rax, rdi ; ret
0x00000000001bce11 : cmp edx, esi ; jae 0x1bcc98 ; leave ; ret
0x0000000000140cd5 : cmp edx, esi ; jb 0x140cde ; jmp 0x124cc0
0x0000000000140cf5 : cmp edx, esi ; jb 0x140cfe ; jmp 0x129530
0x0000000000140d65 : cmp edx, esi ; jb 0x140d6e ; jmp 0x129880
0x000000000018c995 : cmp edx, esi ; jb 0x18c99e ; jmp 0x18c960
0x00000000001bcc94 : cmp edx, esi ; jb 0x1bccfd ; xor edi, edi ; or edi, 1 ; jmp 0x1bccb7
0x00000000000bb3e8 : cmp edx, esi ; je 0xbb3e0 ; ret
0x00000000000d16d7 : cmp edx, esi ; je 0xd16df ; test edx, edx ; jne 0xd16d0 ; ret
0x0000000000052082 : cmp edx, esi ; jge 0x51fc0 ; jmp 0x51fe0
0x0000000000055532 : cmp edx, esi ; jge 0x55470 ; jmp 0x55490
0x000000000005941a : cmp edx, esi ; jge 0x59200 ; jmp 0x5921f
0x000000000005cf2d : cmp edx, esi ; jne 0x5cf20 ; jmp 0x5cec3
0x000000000006b09f : cmp edx, esi ; jne 0x6b080 ; ret
0x00000000000e05cb : cmp edx, esi ; jne 0xe05bd ; jmp 0xe048d
